yyyymmdd hhmmss   FS261  TMM261   FS260
20150921 114000  35400.  19700.  26900.
20150921 115000  25000.  18100.  27200.
20150921 120000  35300.  18300.  35300.
20150921 121000  31000.  17100.  25900.
20150921 122000  27400.  16500.  27000.
20150921 123000  27000.  17300.  36900.
20150921 124000  32600.  17600.  36500.
20150921 125000  38800.  20900.  37200.
20150921 130000  34200.  18400.  34100.
20150921 131000  34700.  17300.  38300.
20150921 132000  39200.  17300.  31700.
20150921 133000  36100.  20200.  37700.
20150921 134000  35400.  19100.  37900.
20150921 135000  33000.  18400.  32300.
20150921 140000  32900.  18900.  36000.
20150921 141000  37400.  18900.  30400.
20150921 142000  33200.  18800.  41600.
20150921 143000  40200.  19000.  34900.
20150921 144000  36800.  21200.  40700.
20150921 145000  38300.  21400.  33400.
20150921 150000  37400.  21600.  41300.
20150921 151000  37700.  21400.  38200.
20150921 152000  42800.  20600.  43400.
20150921 153000  39300.  21400.  44700.
20150921 154000  42000.  21900.  47500.
20150921 155000  44600.  22200.  42200.
20150921 160000  36400.  22800.  48100.
20150921 161000  44900.  23500.  47300.
20150921 162000  43000.  23300.  47900.
20150921 163000  39600.  24000.  44800.
20150921 164000  43800.  23900.  45300.
20150921 165000  42600.  22700.  45900.
20150921 170000  41700.  23400.  46900.
20150921 171000  41500.  22400.  44200.
20150921 172000  40600.  21000.  42300.
20150921 173000  42500.  21300.  42600.
20150921 174000  37900.  18300.  43200.
20150921 175000  40600.  16700.  46500.
20150921 180000  37200.  16100.  42900.
20150921 181000  20900.  13300.  28400.
20150921 182000  23700.  15500.  26400.
20150921 183000  33200.  19200.  40900.
20150921 184000  45400.  20600.  48500.
20150921 185000  42800.  21300.  48500.
20150921 190000  40800.  20800.  48200.
20150921 191000  42400.  22100.  43500.
20150921 192000  41600.  21200.  42700.
20150921 193000  45000.  21600.  44800.
20150921 194000  44900.  22300.  46300.
20150921 195000  41300.  22300.  48200.
20150921 200000  44500.  24000.  49800.
20150921 201000  42200.  25600.  47700.
20150921 202000  45700.  26000.  47200.
20150921 203000  47300.  25600.  49300.
20150921 204000  41800.  25400.  48000.
20150921 205000  43300.  25800.  49500.
20150921 210000  43200.  24700.  49200.
20150921 211000  34600.  21400.  40500.
20150921 212000  20900.  17700.  25800.
20150921 213000  19700.  16500.  22500.
20150921 214000  13600.  11800.  15500.
20150921 215000  10600.   9010.  11700.
20150921 220000   8960.   7090.  10000.
20150921 221000   8300.   7090.   9900.
20150921 222000   8020.   6490.   9120.
20150921 223000   8290.   6540.   8880.
20150921 224000   7370.   5920.   8060.
20150921 225000   6440.   5770.   7680.
20150921 230000   8600.   7490.   8360.
20150921 231000   5430.   4130.   5370.
20150921 232000   5080.   4350.   5290.
20150921 233000   6530.   5880.   6530.
20150921 234000   8990.   8030.   8620.
20150921 235000   9850.   8490.   9580.
20150921 240000   9420.   8310.   9580.
20150922 001000   5680.   4970.   6440.
20150922 002000   4290.   3360.   5150.
20150922 003000   4620.   4620.   5300.
20150922 004000   4490.   4540.   4690.
20150922 005000   5790.   5590.   6280.
20150922 010000   6940.   6400.   7160.
20150922 011000   6550.   5990.   7140.
20150922 012000   5080.   4680.   5810.
20150922 013000   7610.   6630.   8520.
20150922 014000   7350.   6560.   8190.
20150922 015000   7660.   6880.   8560.
20150922 020000   7430.   6620.   8690.
20150922 021000   7670.   6820.   8880.
20150922 022000   8370.   7110.   9670.
20150922 023000   8510.   7270.   9590.
20150922 024000   9210.   7690.   9920.
20150922 025000   9150.   7790.  10400.
20150922 030000  10200.   8710.  10500.
20150922 031000  10000.   8540.  10900.
20150922 032000  10300.   8610.  11500.
20150922 033000   9720.   8250.  10800.
20150922 034000   9580.   7930.  10400.
20150922 035000   9220.   8130.  10500.
20150922 040000   9580.   8060.  11800.
20150922 041000   9690.   8570.  11600.
20150922 042000  11400.   9770.  12900.
20150922 043000   9220.   7700.  11800.
20150922 044000   7670.   6690.   9690.
20150922 045000   8780.   7750.   9980.
20150922 050000   8040.   7620.  10700.
20150922 051000   7050.   7470.  12300.
20150922 052000   8570.   9260.  14300.
20150922 053000  10200.   9250.  14000.
20150922 054000   9440.   8760.  12100.
20150922 055000   8650.   7610.  10000.
20150922 060000   7700.   6760.   8050.
20150922 061000   6350.   5740.   6680.
20150922 062000   6210.   5380.   6620.
20150922 063000   6470.   5690.   7350.
20150922 064000   6560.   5880.   7230.
20150922 065000   6060.   5350.   6740.
20150922 070000   5500.   5010.   6310.
20150922 071000   5960.   5410.   6230.
20150922 072000   6090.   5390.   6540.
20150922 073000   6380.   5780.   6640.
20150922 074000   6050.   5500.   6410.
20150922 075000   6720.   6090.   7370.
20150922 080000   9150.   7850.  10000.
20150922 081000  11900.  10600.  13400.
20150922 082000  11500.   9830.  11400.
20150922 083000   8970.   7720.   8790.
20150922 084000   8500.   7340.   8680.
20150922 085000   9200.   7660.   8830.
20150922 090000  10300.   8790.  10100.
20150922 091000  11200.   9770.  12000.
20150922 092000  11900.   9790.  11400.
20150922 093000  12800.  10500.  12000.
20150922 094000  13300.  10900.  13100.
20150922 095000  13200.  10600.  13000.
20150922 100000  12900.  10400.  12800.
20150922 101000  14800.  10700.  14200.
20150922 102000  14400.  11800.  14500.
20150922 103000  15800.  11900.  16800.
20150922 104000  18600.  13400.  18000.
20150922 105000  17600.  13900.  20400.
20150922 110000  23000.  13200.  21100.
20150922 111000  23800.  12600.  22100.
20150922 112000  31800.  14000.  29000.
20150922 113000  28900.  15300.  30200.
20150922 114000  35400.  17500.  29400.
20150922 115000  38300.  18000.  37100.
20150922 120000  41700.  21200.  37100.
20150922 121000  38300.  18100.  32300.
20150922 122000  32800.  17300.  29800.
20150922 123000  33000.  16500.  35200.
20150922 124000  30500.  17700.  45500.
20150922 125000  38200.  18800.  35800.
20150922 130000  43300.  23300.  44300.
20150922 131000  38700.  18500.  43200.
20150922 132000  29200.  15700.  36100.
20150922 133000  33100.  25000.  40000.
20150922 134000  29700.  22300.  39000.
20150922 135000  41200.  24800.  43200.
20150922 140000  40800.  22000.  34500.
20150922 141000  35200.  21300.  37200.
20150922 142000  41200.  19500.  31800.
20150922 143000  42900.  25400.  44100.
20150922 144000  35100.  24200.  45100.
20150922 145000  37200.  25300.  47600.
20150922 150000  42400.  26200.  49100.
20150922 151000  42600.  28600.  40100.
20150922 152000  46100.  29200.  46200.
20150922 153000  41500.  29000.  49000.
20150922 154000  31200.  23500.  36700.
20150922 155000  18400.  15200.  20100.
20150922 160000  26100.  17300.  24700.
20150922 161000  35800.  24600.  45100.
20150922 162000  44100.  24600.  46400.
20150922 163000  38900.  24800.  42200.
20150922 164000  29700.  20800.  35400.
20150922 165000  36400.  22600.  35700.
20150922 170000  39200.  21500.  36300.
20150922 171000  31700.  20400.  38700.
20150922 172000  19900.  17900.  27900.
20150922 173000  22900.  18400.  29700.
20150922 174000  19400.  15300.  18300.
20150922 175000  18800.  13800.  22700.
20150922 180000  23000.  16300.  21600.
20150922 181000  19500.  16100.  17700.
20150922 182000  15800.  13500.  16600.
20150922 183000  20900.  15800.  21800.
20150922 184000  20100.  15500.  23300.
20150922 185000  13000.  10800.  14900.
20150922 190000   8890.   7190.   9890.
20150922 191000   8140.   6320.   8570.
20150922 192000   7180.   5850.   8050.
20150922 193000   7270.   5910.   8230.
20150922 194000   7530.   6100.   8410.
20150922 195000   8040.   6150.   9260.
20150922 200000   7390.   6180.   8940.
20150922 201000   6060.   5490.   9200.
20150922 202000   5880.   5050.   8350.
20150922 203000   5160.   4630.   8010.
20150922 204000   5820.   5520.   9200.
20150922 205000   5230.   4790.   8790.
20150922 210000   4930.   4980.   7060.
20150922 211000   5220.   5170.  10800.
20150922 212000   5440.   4760.   6830.
20150922 213000   6280.   5640.  10800.
20150922 214000   4520.   4760.   8150.
20150922 215000   6520.   5910.   8520.
20150922 220000   3300.   3090.   9420.
20150922 221000   2510.   2680.   7440.
20150922 222000    876.   1380.   6150.
20150922 223000   1180.   1390.   6050.
20150922 224000    363.    527.   3900.
20150922 225000    676.    644.   1720.
20150922 230000    239.    215.    873.
20150922 231000    160.    171.    253.
20150922 232000    237.    226.    137.
20150922 233000    260.    318.    195.
20150922 234000    278.    297.    636.
20150922 235000    516.    527.   2390.
20150922 240000   1800.   1580.   3580.
20150923 001000   1930.   1690.   5950.
20150923 002000   1290.   1470.   8290.
20150923 003000   2820.   2490.   9010.
20150923 004000   3840.   4060.   5440.
20150923 005000   7780.   7490.  11700.
20150923 010000   5700.   6050.  11900.
20150923 011000   6110.   6210.  11400.
20150923 012000   6560.   5710.  11300.
20150923 013000   5620.   5740.  12600.
20150923 014000   5390.   6100.  14000.
20150923 015000   8120.   8630.  15200.
20150923 020000   9220.   9840.  15000.
20150923 021000   9270.   9180.  13700.
20150923 022000  10200.  10100.  14300.
20150923 023000   8170.   9280.  13700.
20150923 024000   9920.  11500.  15000.
20150923 025000  10400.  11900.  12100.
20150923 030000  11500.  13300.  16300.
20150923 031000  10100.   9510.  13700.
20150923 032000   5760.   7060.   8010.
20150923 033000  10300.  11200.  15600.
20150923 034000   3830.   4110.  13500.
20150923 035000   2350.   2580.  13100.
20150923 040000   8670.   7720.  13500.
20150923 041000   9290.  10300.  12000.
20150923 042000   7330.   7350.  11600.
20150923 043000   5460.   6150.  10800.
20150923 044000   6470.   5630.  10000.
20150923 045000   2550.   4000.  10100.
20150923 050000   6380.   4570.  10600.
20150923 051000   2470.   1950.   6530.
20150923 052000   1010.    683.   8920.
20150923 053000   1250.    858.   8530.
20150923 054000   1330.   1160.   7670.
20150923 055000    475.    470.   8150.
20150923 060000    576.    527.   8790.
20150923 061000    778.    842.   9930.
20150923 062000   2760.   3140.   8920.
20150923 063000   9990.   9770.  11000.
20150923 064000  12900.  12000.  15200.
20150923 065000  15700.  12800.  18400.
20150923 070000  18300.  14300.  17800.
20150923 071000  24700.  16000.  19800.
20150923 072000  25100.  17200.  21600.
20150923 073000  28000.  19100.  25100.
20150923 074000  29300.  19300.  35600.
20150923 075000  30300.  21400.  36400.
20150923 080000  29300.  22300.  35000.
20150923 081000  35800.  23300.  37600.
20150923 082000  33400.  23500.  41000.
20150923 083000  29100.  25100.  40900.
20150923 084000  36700.  25500.  43200.
20150923 085000  37600.  27500.  42700.
20150923 090000  38300.  31900.  42400.
20150923 091000  35100.  22700.  38800.
20150923 092000  34300.  20100.  29800.
20150923 093000  36100.  24800.  43900.
20150923 094000  46700.  31700.  47200.
20150923 095000  42700.  27200.  47900.
20150923 100000  40100.  20200.  41600.
20150923 101000  35200.  19000.  33300.
20150923 102000  44300.  28400.  42700.
20150923 103000  34100.  21300.  32800.
20150923 104000  43400.  26400.  41100.
20150923 105000  42100.  27000.  48800.
20150923 110000  40800.  26400.  46400.
20150923 111000  44200.  29800.  45300.
20150923 112000  38200.  30100.  49200.
20150923 113000  34200.  29600.  42200.
20150923 114000  36600.  33000.  44200.
20150923 115000  42000.  30600.  41500.
20150923 120000  29900.  33200.  27900.
20150923 121000  46600.  28800.  38900.
20150923 122000  41300.  31100.  43600.
20150923 123000  28800.  25000.  38900.
20150923 124000  10000.  10300.  10900.
20150923 125000  13300.  18000.  12600.
20150923 130000  11400.  17200.  12200.
20150923 131000   7640.   6810.   7120.
20150923 132000   3910.   4600.   4570.
20150923 133000  11900.  18200.  12300.
20150923 134000  14000.  17500.  14800.
20150923 135000  24000.  26800.  29800.
20150923 140000  22100.  25400.  14300.
20150923 141000  39300.  33500.  29000.
20150923 142000  14000.  12300.  12900.
20150923 143000   3170.   3660.   4530.
20150923 144000   7320.   9520.   7790.
20150923 145000   9580.  10300.   9780.
20150923 150000  41700.  31300.  39200.
20150923 151000  12800.  20300.  14200.
20150923 152000  23800.  29200.  20500.
20150923 153000  10500.  12100.  13500.
20150923 154000  12900.  16100.  11700.
20150923 155000  11900.  15400.  11400.
20150923 160000   9430.  12500.   9370.
20150923 161000  11300.  14600.  11200.
20150923 162000  17800.  17900.  21000.
20150923 163000  18500.  18600.  22300.
20150923 164000  18100.  17000.  22800.
20150923 165000  18700.  18100.  22100.
20150923 170000  22700.  22200.  27900.
20150923 171000  24500.  23900.  29500.
20150923 172000  24400.  23300.  26700.
20150923 173000  21400.  18500.  28400.
20150923 174000  15800.  13900.  17200.
20150923 175000  14900.  12100.  28100.
20150923 180000  10300.   7800.  26000.
20150923 181000   5510.   7550.  34000.
20150923 182000  12800.   7820.  37200.
20150923 183000  21700.  17300.  38800.
20150923 184000  16300.  16900.  42700.
20150923 185000  20000.  14900.  34100.
20150923 190000   5930.   4090.  32200.
20150923 191000    707.    776.  28200.
20150923 192000    744.   1040.  24500.
20150923 193000   1500.   1110.  22400.
20150923 194000  21900.  14200.  28400.
20150923 195000  16000.  13200.  24100.
20150923 200000  10900.   9900.  25300.
20150923 201000  11700.   9800.  26400.
20150923 202000  20500.  16000.  29500.
20150923 203000  20400.  15700.  31300.
20150923 204000  19100.  16200.  32400.
20150923 205000  23400.  17600.  33400.
20150923 210000  24700.  21300.  33900.
20150923 211000  27500.  22900.  35000.
20150923 212000  23000.  24100.  33000.
20150923 213000  16300.  17000.  35200.
20150923 214000  19200.  24800.  31400.
20150923 215000  25700.  33300.  34800.
20150923 220000  21200.  26300.  32300.
20150923 221000  20400.  29200.  34300.
20150923 222000  26300.  33800.  30400.
20150923 223000  26700.  31300.  31200.
20150923 224000  28000.  30100.  31400.
20150923 225000  28200.  29300.  28800.
20150923 230000   8090.  31000.  29300.
20150923 231000  23100.  28300.  28200.
20150923 232000  23500.  25200.  26300.
20150923 233000  24500.  25100.  28800.
20150923 234000  22300.  24700.  25700.
20150923 235000  23600.  22600.  24500.
20150923 240000  22300.  21700.  23600.
20150924 001000  20900.  21000.  23100.
20150924 002000  19900.  19500.  21100.
20150924 003000  17700.  19200.  21300.
20150924 004000  17700.  19100.  20100.
20150924 005000  17800.  18500.  20500.
20150924 010000  16700.  16600.  19300.
20150924 011000  15700.  15700.  18400.
20150924 012000  15800.  15200.  18200.
20150924 013000  14400.  15300.  18500.
20150924 014000  15800.  16200.  17800.
20150924 015000  16200.  15900.  17800.
20150924 020000  16200.  15600.  17300.
20150924 021000  15200.  13900.  16800.
20150924 022000  14100.  13700.  15200.
20150924 023000  14500.  13900.  16600.
20150924 024000  15000.  12900.  16700.
20150924 025000  14300.  12500.  15400.
20150924 030000  14400.  13400.  15300.
20150924 031000  13700.  12300.  14600.
20150924 032000  14000.  12400.  14600.
20150924 033000  14300.  12400.  14300.
20150924 034000  14700.  13800.  15800.
20150924 035000  15300.  14300.  16900.
20150924 040000  15600.  14600.  17000.
20150924 041000  14200.  13600.  15500.
20150924 042000  15800.  14900.  18200.
20150924 043000  17600.  16400.  19100.
20150924 044000  17500.  16400.  18700.
20150924 045000  18100.  17200.  19900.
20150924 050000  19900.  17000.  21200.
20150924 051000  21300.  17500.  22400.
20150924 052000  22900.  17300.  22800.
20150924 053000  21200.  17500.  22700.
20150924 054000  22200.  18200.  24300.
20150924 055000  25100.  19500.  25600.
20150924 060000  25800.  20700.  27400.
20150924 061000  26000.  20900.  28000.
20150924 062000  26600.  21000.  28500.
20150924 063000  26500.  21600.  29700.
20150924 064000  25800.  21900.  28900.
20150924 065000  27600.  21500.  32800.
20150924 070000  25800.  22200.  29200.
20150924 071000  26600.  24300.  31100.
20150924 072000  28000.  22200.  34200.
20150924 073000  25600.  21400.  29100.
20150924 074000  25100.  22100.  27900.
20150924 075000  28600.  21500.  30500.
20150924 080000  30000.  22000.  29100.
20150924 081000  26400.  21600.  29100.
20150924 082000  25800.  20900.  31200.
20150924 083000  31200.  21700.  26500.
20150924 084000  32100.  21600.  29000.
20150924 085000  32200.  21100.  31100.
20150924 090000  27500.  22900.  31300.
20150924 091000  36300.  24500.  28300.
20150924 092000  30800.  24300.  31300.
20150924 093000  32600.  23600.  37800.
20150924 094000  33100.  23800.  38200.
20150924 095000  31500.  21600.  31200.
20150924 100000  23500.  20200.  23900.
20150924 101000  11100.  12200.  11800.
20150924 102000  15200.  17900.  17200.
20150924 103000  11400.  11500.  11300.
20150924 104000   7960.   8740.   7620.
20150924 105000  19500.  17500.  18100.
20150924 110000  34200.  20300.  36000.
20150924 111000  35900.  20900.  39900.
20150924 112000  30300.  20800.  38300.
20150924 113000  37200.  22500.  39200.
20150924 114000  16500.  12000.  14300.
20150924 115000  34500.  22500.  31800.
20150924 120000  31100.  22300.  28300.
20150924 121000  30600.  22200.  33700.
20150924 122000  40200.  23800.  40100.
20150924 123000  43400.  25700.  46000.
20150924 124000  40600.  25000.  44300.
20150924 125000  44400.  26400.  47600.
20150924 130000  44400.  25800.  46400.
20150924 131000  41500.  24400.  46200.
20150924 132000  18600.  19300.  17100.
20150924 133000  14400.  17300.  13700.
20150924 134000  14200.  15700.  13200.
20150924 135000  10500.  14000.  10600.
20150924 140000  11600.  13600.  13300.
20150924 141000   8840.   9500.  10200.
20150924 142000   8470.  10000.   9050.
20150924 143000   7290.   9250.   7930.
20150924 144000   5740.   7210.   6270.
20150924 145000   4410.   4850.   4950.
20150924 150000   4230.   4290.   4730.
20150924 151000   4320.   4560.   4510.
20150924 152000   4570.   4290.   4680.
20150924 153000   5610.   5210.   5680.
20150924 154000   6480.   6750.   6750.
20150924 155000   5780.   4550.   6030.
20150924 160000   6600.   6250.   6630.
20150924 161000  10900.  12400.  11100.
20150924 162000  17800.  16800.  20400.
20150924 163000  25300.  18700.  35500.
20150924 164000  13900.  13300.  13800.
20150924 165000  18600.  16400.  18400.
20150924 170000  40600.  26200.  48000.
20150924 171000  47400.  25700.  49900.
20150924 172000  41600.  23400.  49900.
20150924 173000  39000.  23700.  49900.
20150924 174000  31800.  23100.  49900.
20150924 175000  23000.  23900.  31300.
20150924 180000   9250.  21600.  49900.
20150924 181000  21500.  26100.  49800.
20150924 182000  41000.  23400.  49900.
20150924 183000  41100.  16200.  49900.
20150924 184000  41100.  24500.  49900.
20150924 185000  40000.  23300.  49800.
20150924 190000  42700.  21700.  48900.
20150924 191000  27100.  18900.  48900.
20150924 192000  24800.  17600.  42800.
20150924 193000  23900.  16100.  35600.
20150924 194000  15100.  13600.  25900.
20150924 195000  12700.   9490.  18000.
20150924 200000   9540.   8930.  16200.
20150924 201000   9080.   7910.  13400.
20150924 202000   8100.   7830.  11800.
20150924 203000   8340.   7150.  11100.
20150924 204000   7890.   6900.  10000.
20150924 205000   6450.   5500.   8630.
20150924 210000   6020.   5300.   7500.
20150924 211000   5620.   5040.   7520.
20150924 212000   5520.   4650.   5580.
20150924 213000   4550.   3730.   5320.
20150924 214000   4390.   4010.   5060.
20150924 215000   4650.   4060.   4170.
20150924 220000   4830.   4300.   4930.
20150924 221000   4670.   4140.   4480.
20150924 222000   4600.   4120.   5380.
20150924 223000   4960.   4310.   5180.
20150924 224000   4890.   4170.   5140.
20150924 225000   4600.   4040.   5500.
20150924 230000   4400.   4050.   5820.
20150924 231000   5190.   4610.   6000.
20150924 232000   5230.   4710.   6150.
20150924 233000   5530.   4940.   6700.
20150924 234000   5320.   4700.   6860.
20150924 235000   5570.   4970.   7000.
20150924 240000   6170.   5420.   7160.
20150925 001000   6240.   5540.   7310.
20150925 002000   6090.   5700.   7340.
20150925 003000   5280.   4490.   6840.
20150925 004000   5010.   4770.   6730.
20150925 005000   5120.   4830.   6230.
20150925 010000   4960.   4710.   6460.
20150925 011000   4430.   4160.   6160.
20150925 012000   4220.   3790.   6020.
20150925 013000   4180.   3830.   5580.
20150925 014000   5000.   4380.   5950.
20150925 015000   4260.   3890.   5470.
20150925 020000   3120.   2990.   5430.
20150925 021000   2940.   2830.   5650.
20150925 022000   2440.   2230.   5290.
20150925 023000   2080.   2010.   4880.
20150925 024000   2910.   2720.   4720.
20150925 025000   2140.   1800.   4370.
20150925 030000   1470.   1240.   4600.
20150925 031000   1780.   1440.   4790.
20150925 032000   1700.   2060.   5080.
20150925 033000   2770.   2740.   4930.
20150925 034000   2910.   2510.   5160.
20150925 035000   2420.   1290.   4840.
20150925 040000   1780.   1190.   4750.
20150925 041000   1730.   1150.   4770.
20150925 042000   1100.    915.   3730.
20150925 043000    434.    368.   2520.
20150925 044000    307.    304.   3710.
20150925 045000    200.    222.   3530.
20150925 050000    209.    217.   3870.
20150925 051000    416.    356.   3620.
20150925 052000   3310.   2220.   4250.
20150925 053000   1970.   1660.   3710.
20150925 054000    960.    663.   3600.
20150925 055000   2960.   2160.   4570.
20150925 060000   4230.   3850.   3500.
20150925 061000   3300.   3040.   2420.
20150925 062000   2540.   2660.   3080.
20150925 063000   4110.   3920.   4200.
20150925 064000   4310.   4000.   4890.
20150925 065000   5060.   4610.   5500.
20150925 070000   7320.   6610.   7010.
20150925 071000   7430.   6630.   6220.
20150925 072000   8190.   7170.   6320.
20150925 073000   8200.   6830.   6140.
20150925 074000   7310.   6210.   6820.
20150925 075000   8750.   7750.   8490.
20150925 080000   8720.   7390.   9140.
20150925 081000   7960.   7150.   9350.
20150925 082000   8640.   7870.   9970.
20150925 083000   8600.   7840.   9680.
20150925 084000   9560.   8910.  10700.
20150925 085000   9690.   9610.  10700.
20150925 090000  12400.  11100.  14500.
20150925 091000  14300.  13100.  15800.
20150925 092000  18300.  15300.  20400.
20150925 093000  19600.  16300.  25600.
20150925 094000  20400.  14800.  20100.
20150925 095000  16800.  14500.  17700.
20150925 100000  17400.  15500.  16000.
20150925 101000  20300.  15000.  20600.
20150925 102000  17900.  14900.  17800.
20150925 103000  18800.  15100.  17800.
20150925 104000  18100.  16800.  17400.
20150925 105000  18200.  16300.  19300.
20150925 110000  17600.  15000.  12800.
20150925 111000  21800.  17100.  19500.
20150925 112000  22800.  19300.  24600.
20150925 113000  28900.  19500.  27700.
20150925 114000  31400.  18000.  23100.
20150925 115000  28600.  21900.  31300.
20150925 120000  33900.  28200.  40100.
20150925 121000  31300.  25700.  34400.
20150925 122000  27800.  20100.  31900.
20150925 123000  32900.  21600.  29800.
20150925 124000  29900.  30400.  38700.
20150925 125000  38300.  29100.  40300.
20150925 130000  34900.  31500.  38900.
20150925 131000  34400.  30800.  35300.
20150925 132000  31700.  30200.  32100.
20150925 133000  32500.  28500.  37800.
20150925 134000  37000.  26500.  36700.
20150925 135000  30500.  21900.  37200.
20150925 140000  30500.  25500.  32900.
20150925 141000  34800.  28400.  32600.
20150925 142000  34500.  23400.  40900.
20150925 143000  27100.  20700.  39700.
20150925 144000  34100.  21700.  35600.
20150925 145000  35200.  23800.  34300.
20150925 150000  35500.  19900.  33800.
20150925 151000  32600.  24300.  29900.
20150925 152000  26400.  23200.  35700.
20150925 153000  38300.  29700.  39200.
20150925 154000  45200.  23900.  43900.
20150925 155000  30000.  24600.  42100.
20150925 160000  41600.  23900.  32400.
20150925 161000  35000.  24700.  40500.
20150925 162000  32300.  26300.  40300.
20150925 163000  36800.  25600.  37900.
20150925 164000  33000.  27900.  45700.
20150925 165000  39600.  31200.  43000.
20150925 170000  40200.  31500.  42600.
20150925 171000  36100.  30800.  42600.
20150925 172000  37600.  26400.  44400.
20150925 173000  30900.  24500.  30000.
20150925 174000  15900.  20700.  21200.
20150925 175000  28000.  18400.  37600.
20150925 180000  25900.  20500.  30000.
20150925 181000  22100.  21300.  47800.
20150925 182000  24500.  21000.  39700.
20150925 183000  20200.  20100.  32400.
20150925 184000  18900.  18800.  27800.
20150925 185000  19000.  17300.  21100.
20150925 190000  16200.  17000.  24000.
20150925 191000  13600.  15300.  20800.
20150925 192000   3760.   4130.  12400.
20150925 193000    644.    683.   2680.
20150925 194000   2160.   2430.   1360.
20150925 195000   3280.   1690.   1730.
20150925 200000    288.    280.    721.
20150925 201000    496.    531.    378.
20150925 202000    370.    381.    493.
20150925 203000    330.    272.    440.
20150925 204000    251.    242.    407.
20150925 205000    249.    295.    559.
20150925 210000    334.    315.   1080.
20150925 211000    429.    418.    729.
20150925 212000    527.    457.    973.
20150925 213000    567.    362.   2390.
20150925 214000    518.    371.   1410.
20150925 215000    673.    367.   1340.
20150925 220000    406.    341.   2690.
20150925 221000    410.    351.   6030.
20150925 222000    390.    354.   1650.
20150925 223000    377.    385.   1040.
20150925 224000    290.    273.   1100.
20150925 225000    253.    254.   1300.
20150925 230000    292.    308.   1860.
20150925 231000    949.   1340.    998.
20150925 232000    900.    776.    728.
20150925 233000    630.    606.    913.
20150925 234000    465.    444.   1710.
20150925 235000    698.    683.   1780.
20150925 240000   1920.   1460.   3400.
20150926 001000    925.   1900.   2810.
20150926 002000   2490.   2000.  15500.
20150926 003000   2230.   3000.  13300.
20150926 004000  10000.   8010.   7550.
20150926 005000  14200.  12500.  10600.
20150926 010000  15800.  13900.  13200.
20150926 011000  20600.  16300.  13200.
20150926 012000  18200.  15200.  10500.
20150926 013000  14500.  13000.  10300.
20150926 014000  14500.  12500.  17800.
20150926 015000   8560.   7680.  21400.
20150926 020000   7780.   6610.   8670.
20150926 021000   5860.   5620.   2880.
20150926 022000   1370.    729.   6740.
20150926 023000   1600.   1750.   1290.
20150926 024000    537.    543.    750.
20150926 025000    632.    714.   1430.
20150926 030000    240.    244.    819.
20150926 031000    449.    419.    750.
20150926 032000    492.    527.    997.
20150926 033000    641.    590.   1540.
20150926 034000   1320.   1240.    532.
20150926 035000   1630.    919.    799.
20150926 040000    539.    470.   1650.
20150926 041000    593.    485.   1270.
20150926 042000   1070.    918.   3420.
20150926 043000   1000.    834.   4640.
20150926 044000    346.    383.   3760.
20150926 045000   1680.    951.   1360.
20150926 050000    483.    406.   2200.
20150926 051000    490.    488.   3140.
20150926 052000    544.    454.   8130.
20150926 053000   5260.   7160.    761.
20150926 054000   1430.   1500.   1120.
20150926 055000   1050.   1170.   7470.
20150926 060000  10500.   8860.   5670.
20150926 061000  12800.  10100.   6630.
20150926 062000  13000.  10900.   3320.
20150926 063000  12000.  10900.   3900.
20150926 064000  11400.   9550.   3050.
20150926 065000   8880.   8150.    899.
20150926 070000   9150.   8420.    673.
20150926 071000   9670.   8290.   2290.
20150926 072000  17900.  11100.   5030.
20150926 073000  14900.  10500.   7490.
20150926 074000  16300.  12000.  11200.
20150926 075000  26100.  13500.  19300.
20150926 080000  28400.  15500.  23700.
20150926 081000  25700.  16600.  24100.
20150926 082000  24400.  16800.  29100.
20150926 083000  34900.  17400.  32600.
20150926 084000  25200.  17800.  37300.
20150926 085000  32700.  17600.  26700.
20150926 090000  32700.  17400.  30600.
20150926 091000  30500.  17400.  29700.
20150926 092000  31100.  18500.  38400.
20150926 093000  32600.  16800.  34800.
20150926 094000  44300.  17700.  40800.
20150926 095000  40500.  18900.  41100.
20150926 100000  38900.  25000.  45900.
20150926 101000  31600.  18400.  42200.
20150926 102000  41600.  22200.  41900.
20150926 103000  36800.  19400.  45700.
20150926 104000  36100.  18400.  46500.
20150926 105000  33800.  14800.  28700.
20150926 110000  36000.  15200.  38300.
20150926 111000  35600.  15200.  26500.
20150926 112000  35300.  16800.  36400.
20150926 113000  39300.  23000.  38200.
20150926 114000  42400.  23100.  42100.
20150926 115000  41400.  23000.  45300.
20150926 120000  46000.  24500.  42000.
20150926 121000  41300.  23500.  43600.
20150926 122000  37100.  24300.  41900.
20150926 123000  40200.  22900.  43100.
20150926 124000  39000.  24100.  45400.
20150926 125000  39900.  24500.  46800.
20150926 130000  42100.  23300.  47000.
20150926 131000  35400.  17400.  45000.
20150926 132000  32600.  14700.  39100.
20150926 133000  25400.  14000.  35700.
20150926 134000  34400.  19700.  35700.
20150926 135000  39400.  23800.  41700.
20150926 140000  42000.  22700.  44900.
20150926 141000  43400.  22600.  45600.
20150926 142000  40100.  17900.  37500.
20150926 143000  44900.  20600.  39100.
20150926 144000  43400.  24100.  42700.
20150926 145000  38800.  25500.  48400.
20150926 150000  45000.  23900.  44000.
20150926 151000  43600.  23000.  42800.
20150926 152000  38400.  22600.  45700.
